2024-08-23 10:54:09,983 INFO  Logger.cs: 70 - 
2024-08-26 12:29:14,962 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2
2024-08-26 12:29:14,963 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-08-26 12:29:14,966 INFO  ExportHelper.cs: 153 - Creating package directories with name solidworks2ros_try2 and save path C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros
2024-08-26 12:29:16,501 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\CMakeLists.txt
2024-08-26 12:29:16,511 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\config\joint_names_solidworks2ros_try2.yaml
2024-08-26 12:29:16,512 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\package.xml
2024-08-26 12:29:16,514 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\package.xml
2024-08-26 12:29:16,521 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\launch\
2024-08-26 12:29:16,523 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\launch\
2024-08-26 12:29:16,525 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-08-26 12:29:16,525 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-08-26 12:29:16,527 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-08-26 12:29:16,528 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-08-26 12:29:16,530 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-08-26 12:29:16,530 INFO  ExportHelper.cs: 197 - Hiding all components
2024-08-26 12:29:16,762 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-08-26 12:29:16,766 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-08-26 12:29:16,767 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-08-26 12:29:16,768 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-08-26 12:29:16,769 INFO  ExportHelper.cs: 272 - Link link_1 has 0 children
2024-08-26 12:29:16,769 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Coordinate System2
2024-08-26 12:29:16,769 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-08-26 12:29:16,792 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\meshes\link_1.STL
2024-08-26 12:29:17,958 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-08-26 12:29:17,959 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System2
2024-08-26 12:29:17,960 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-08-26 12:29:17,979 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\meshes\base_link.STL
2024-08-26 12:29:18,049 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-08-26 12:29:18,050 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-08-26 12:29:18,083 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-08-26 12:29:18,083 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-08-26 12:29:18,084 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\urdf\solidworks2ros_try2.urdf
2024-08-26 12:29:18,769 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\urdf\solidworks2ros_try2.csv
2024-08-26 12:29:18,776 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-08-26 12:29:18,779 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-08-26 12:29:18,779 INFO  ExportHelper.cs: 234 - Copying log file
2024-08-26 12:29:18,780 INFO  ExportHelper.cs: 439 - Copying C:\Users\Amumu_ze1ast\sw2urdf_logs\sw2urdf.log to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\4June11\Solidworks6_ gripper\4ros\solidworks2ros_try2\export.log
2024-08-26 12:29:18,783 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-08-26 12:29:18,784 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-08-26 12:29:55,287 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2024-08-26 12:29:55,287 INFO  SwAddin.cs: 299 - Save is required
2024-08-26 12:29:55,288 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-26 12:29:55,558 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-26 12:29:55,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2024-08-26 12:29:55,561 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem3
2024-08-26 12:29:55,562 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem3
2024-08-26 12:29:55,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-26 12:29:55,563 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-08-26 12:29:55,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_b_4ros-1
2024-08-26 12:29:55,565 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-26 12:29:55,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_b_4ros-1
2024-08-26 12:29:55,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2024-08-26 12:29:55,576 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem3
2024-08-26 12:29:55,577 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem3
2024-08-26 12:29:55,581 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-26 12:29:55,582 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-08-26 12:29:55,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_b_4ros-1
2024-08-26 12:29:55,584 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-26 12:29:55,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_b_4ros-1
2024-08-26 12:29:55,803 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-26 12:29:55,804 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
