2024-09-30 13:44:52,185 INFO  Logger.cs: 70 - 
2024-09-30 14:14:39,563 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13
2024-09-30 14:14:39,566 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-09-30 14:14:39,568 INFO  ExportHelper.cs: 153 - Creating package directories with name solidworks2ros_try13 and save path C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13
2024-09-30 14:14:40,722 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\CMakeLists.txt
2024-09-30 14:14:40,725 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\config\joint_names_solidworks2ros_try13.yaml
2024-09-30 14:14:40,727 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\package.xml
2024-09-30 14:14:40,730 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\package.xml
2024-09-30 14:14:40,734 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\launch\
2024-09-30 14:14:40,737 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\launch\
2024-09-30 14:14:40,739 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-09-30 14:14:40,741 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-09-30 14:14:40,743 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-09-30 14:14:40,745 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-09-30 14:14:40,756 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-09-30 14:14:40,757 INFO  ExportHelper.cs: 197 - Hiding all components
2024-09-30 14:14:41,152 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-09-30 14:14:41,156 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-09-30 14:14:41,157 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-09-30 14:14:41,158 INFO  ExportHelper.cs: 270 - Exporting link: fixed_link1
2024-09-30 14:14:41,158 INFO  ExportHelper.cs: 272 - Link fixed_link1 has 1 children
2024-09-30 14:14:41,160 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-09-30 14:14:41,160 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-09-30 14:14:41,161 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-09-30 14:14:41,161 INFO  ExportHelper.cs: 272 - Link link_2 has 0 children
2024-09-30 14:14:41,162 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Coordinate System9
2024-09-30 14:14:41,163 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-09-30 14:14:41,252 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\meshes\link_2.STL
2024-09-30 14:14:41,377 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-30 14:14:41,378 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Coordinate System4
2024-09-30 14:14:41,378 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-09-30 14:14:41,458 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\meshes\link_1.STL
2024-09-30 14:14:41,529 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-30 14:14:41,530 INFO  ExportHelper.cs: 317 - fixed_link1: Exporting STL with coordinate frame Coordinate System4
2024-09-30 14:14:41,530 INFO  ExportHelper.cs: 322 - fixed_link1: Reference geometry name 
2024-09-30 14:14:41,609 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\meshes\fixed_link1.STL
2024-09-30 14:14:41,721 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-30 14:14:41,722 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System3
2024-09-30 14:14:41,722 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-09-30 14:14:41,840 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\meshes\base_link.STL
2024-09-30 14:14:42,048 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-30 14:14:42,050 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-09-30 14:14:42,381 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-09-30 14:14:42,382 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-30 14:14:42,383 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\urdf\solidworks2ros_try13.urdf
2024-09-30 14:14:42,500 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\urdf\solidworks2ros_try13.csv
2024-09-30 14:14:42,529 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-30 14:14:42,530 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-30 14:14:42,531 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-30 14:14:42,532 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-30 14:14:42,532 INFO  ExportHelper.cs: 234 - Copying log file
2024-09-30 14:14:42,537 INFO  ExportHelper.cs: 439 - Copying C:\Users\Amumu_ze1ast\sw2urdf_logs\sw2urdf.log to C:\Users\Amumu_ze1ast\Documents\_2016_Docs'\1609_1201_Summer? ??? . ? ?? ?? ?????\Cargo_Movement\Solidworks&Solidworks2ros\Solidworks6_ gripper\4ros\Try13\solidworks2ros_try13\export.log
